Prec,Flex,Resl,Team,Pmat,rely,data,cplx,ruse,docu,time,stor,pvol,acap,pcap,pcon,aexp,plex,ltex,tool,site,sced,kloc,effort,defects,months
4,4,4,5,1,2,5,1,3,3,3,4,4,2,2,3,2,2,3,1,4,3,113,2040,13027,38.4
4,4,4,5,1,2,5,2,3,3,3,4,3,3,3,3,4,4,4,1,4,3,293,1600,25229,48.6
4,4,4,5,3,3,5,2,3,3,3,3,2,4,4,3,5,4,4,2,4,3,132,243,3694,28.7
4,4,4,5,1,1,5,1,3,3,3,3,2,2,1,3,4,3,4,1,4,3,60,240,5688,28.0
4,4,4,5,1,2,2,3,3,3,3,3,2,3,4,3,3,4,4,1,4,3,16,33,970,14.3
4,4,4,5,1,1,3,2,3,3,3,5,3,1,1,3,3,4,4,1,4,3,4,43,553,11.6
4,4,4,5,3,1,3,3,3,3,3,3,2,3,3,3,3,4,4,2,4,3,6.9,8,350,10.3
4,4,4,5,1,4,2,5,3,3,6,6,5,5,3,3,4,1,1,1,4,2,22,1075,3511,24.5
4,4,4,5,3,4,2,5,3,3,5,5,4,4,4,3,3,2,2,1,4,3,30,423,1989,24.1
4,4,4,5,2,5,2,5,3,3,4,6,3,4,4,3,5,4,3,1,4,3,29,321,1496,23.2
4,4,4,5,2,5,2,5,3,3,4,6,3,4,4,3,5,4,3,1,4,3,32,218,1651,24.0
4,4,4,5,3,4,2,5,3,3,4,4,3,4,4,3,5,3,4,1,4,2,37,201,1783,19.1
4,4,4,5,3,4,2,5,3,3,4,4,4,5,5,3,3,2,3,1,4,3,25,79,1138,18.4
4,4,4,5,1,4,2,6,3,3,5,6,4,4,5,3,3,2,2,1,4,1,3,60,387,9.4
4,4,4,5,3,5,2,5,3,3,5,4,4,4,4,3,2,1,1,1,4,1,3.9,61,276,9.5
4,4,4,5,2,5,3,5,3,3,5,6,3,4,4,3,3,3,3,1,4,3,6.1,40,390,14.9
4,4,4,5,2,5,3,5,3,3,5,6,3,4,4,3,5,3,3,1,4,3,3.6,9,230,12.3
